334
2019-10-14 AM 10:43:09
40.77.226.250 
10.0.2.191 
TCP 
60 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
00 28 02 cf 40 00 63 06 fc fa 28 4d e2 fa 0a 00 
02 bf 01 bb e5 3b 05 c2 a1 a1 ab 5a 71 04 50 10 
04 02 e9 12 00 00 00 00 00 00 00 00 
-----------------------------------------------
335
2019-10-14 AM 10:43:09
10.0.1.72 
103.229.10.159 
TCP 
1391 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
05 61 54 c7 40 00 80 06 23 04 0a 00 01 48 67 e5 
0a 9f ed 82 01 bb d6 55 26 cb f5 23 b7 30 50 18 
f7 15 70 2b 00 00 17 03 03 05 34 00 00 00 00 00 
00 00 07 4a 34 15 d7 82 d0 ca d9 37 f4 81 95 6e 
be 82 32 b7 14 56 a5 b3 8b 3d 53 0f 68 f5 e1 91 
c8 0e ee ba cd be 21 13 ba 18 9c 35 01 ad e8 22 
a6 5b ea e1 16 b9 7c ed f9 81 20 a8 be b5 03 34 
72 e9 40 d3 c0 d9 ee e9 cf 7f 13 b2 a6 18 f8 2e 
cc 11 6d c2 64 af fb 8d 31 53 df 97 02 2c 89 63 
6c 34 12 58 65 04 bd 2c 9d 19 e3 bb 01 00 b6 5f 
d8 4d db e1 ef ca f6 1f 82 f3 0d c3 a2 76 bb fa 
88 4f 50 0d 6e ca 83 cc 11 d1 e5 e5 1c 17 e0 4c 
d4 3e 7c fb 4a 5e c9 0d 5c ba 10 83 2d 3b fd 44 
d2 bb 5b f9 43 ba 60 0f 21 f0 59 c2 84 8b b9 38 
70 55 b1 c9 79 67 c4 b1 8b 0d 5d 69 8c 00 99 ed 
80 23 98 21 c2 98 49 bb 4a 53 26 92 24 30 7d 1a 
6f 5a 55 69 8c ae b5 55 fe 99 ed 0c 92 db 20 d7 
71 a2 4c 47 3a 44 58 0e 7c 5c 57 c4 46 79 71 f2 
68 40 3d d6 87 e9 ea 03 b8 70 a3 70 08 2c 0b 10 
8e 53 bd 95 68 37 c5 37 41 48 18 35 c5 4d e6 40 
5b 2c 6a 0d 3f da 33 0a 82 e6 58 64 91 4d e0 89 
48 34 f9 28 b2 2b 59 fb 47 b6 99 8d 0a 60 e6 2b 
77 09 39 29 01 8a e3 2d 90 81 8e cc 36 72 25 af 
bf 89 23 45 69 1c a0 84 85 63 44 4e 32 59 92 84 
de 75 0f 43 69 33 d2 99 31 e9 c7 1f 1f de 09 9c 
c5 f7 e5 48 e1 cf 7f c3 52 78 43 e2 a9 b5 96 7c 
fb 86 50 98 a4 0d 5d 0a 09 db 23 38 d5 1a 11 b2 
e3 35 0a 24 ec 7d ea 15 c3 e5 dd 54 f9 fe 0d 5f 
70 3b 37 d9 29 3c 3f 03 89 8f 1b c2 2d c0 c2 22 
8c 08 6a 10 cd 19 1d 1a e0 9c 3e f0 2f 24 8f 5f 
21 cb 88 af 0e b1 c6 0d 27 02 b9 a6 97 f7 fa de 
34 a1 b0 f6 2a c5 e6 f5 57 7c db 10 5e ae 45 55 
eb ea ba 11 cc f5 5f f9 f1 21 01 0f 60 a8 91 1d 
7b 9f d7 68 54 1b aa 1e 2d ab fd 94 7c cf 4a 49 
74 c0 65 a9 62 f9 16 05 9a 60 1d 46 97 c6 21 45 
8b cf 1e 16 a9 13 86 5b 6c 9a 32 b7 35 78 03 46 
24 c3 3d 0f 68 71 69 62 c0 dc 93 45 64 2b cb f0 
9b 7c 30 82 0d e4 12 ae f2 b1 d5 4d 34 e9 1d 7e 
02 18 0c b0 82 c1 42 be 96 eb da 1f bf 18 7b 7f 
87 b5 97 ef 88 cb 98 a2 45 2e 6d 51 92 d7 47 a5 
83 df f2 21 c4 b9 1f b5 d4 45 72 51 0a 5e cf 95 
3c 1e 8d 16 cf 57 f8 a4 b9 42 7a 4b 03 18 e6 8a 
9d 0c da 86 e9 bd 3f b6 74 24 f0 6c 99 b4 f7 bb 
97 2b 5c a4 ae d5 93 8d 1d fa df d4 9a 6b 17 86 
35 48 70 bf 70 5c cb 27 d1 2d fe cb 0b 27 61 d2 
b1 20 c4 73 6e 85 22 84 d9 74 43 76 69 ae 85 63 
7d 11 eb d4 fc 67 1a 63 31 ed b9 9d c6 00 06 9f 
35 07 c9 d9 41 89 42 e6 30 55 70 b4 ef 5f 81 b3 
36 ff 46 55 64 23 6b b3 02 e3 be a5 62 39 e5 20 
e8 52 9c fe bf c5 9b 4f c4 e0 d5 73 52 23 b6 8d 
fa 8b cf 81 d8 2d 45 69 82 aa 42 2e bc 00 45 02 
d1 42 c3 52 e1 d1 3f 50 fa d5 9e 0e a9 1e 7e b1 
bb 8d 4a 33 f9 8b 4b b4 f7 08 be ed 9c 02 8b 88 
77 50 9b 72 0d 71 e1 0b 48 65 29 20 a7 68 f0 ab 
f5 51 2c 0e 7d 9d dc 2c 29 a4 06 d9 e3 e5 a2 62 
91 74 46 cd 4d 16 81 e6 0a b0 08 3d e1 a2 92 5d 
9b 69 02 6a 77 39 b1 98 be 96 e0 8a a2 c4 90 08 
2e 64 5d 8f e2 56 b7 84 b1 a3 17 df d8 b2 59 49 
17 2d 54 cb 1e 81 33 07 f0 15 d5 7a 98 16 80 07 
dd 47 8a 85 49 63 24 b1 04 2c 88 96 4e 75 09 60 
c7 f5 ae f5 82 2e 97 83 cb dc 1b dc 72 29 30 56 
f2 91 64 fd 59 88 66 9f 38 9c 9c 38 94 ae a5 91 
b3 fe 09 40 1d c5 f3 12 95 49 98 d5 96 8b 47 45 
dc d4 f5 9c d4 2b 44 f2 71 2c b0 4e d7 77 38 e6 
90 54 94 e7 6d 77 ec 98 9d dd 75 9c 67 f0 37 b8 
e1 c4 b1 cc eb 4b 39 1f db 71 3e 48 f5 f1 2f 6f 
28 79 84 b1 12 75 88 90 23 e5 a4 a5 d3 6e fc 81 
bf 06 33 6f 80 e8 ab 80 19 22 cf b8 0f 1f 0a 58 
65 1d 4e 04 d7 a7 1e 65 0b df 43 7a fb 4c 77 bd 
16 90 a7 05 b2 f5 17 09 ac 90 b9 eb 7c af bf 29 
e7 92 49 8a f8 03 06 20 02 08 b6 31 a8 f7 b3 58 
df 4d 43 25 c9 a5 80 94 3d 52 d2 81 ba f8 5f 64 
8b 24 d3 4b 93 0d 90 7a 63 a1 f6 aa 85 d1 98 1a 
89 0d f7 c1 1f 08 fc bf c4 4d 44 7f b4 3a 64 7a 
32 a9 9f 76 37 6d 16 ac c5 4c 59 11 0f 79 87 a2 
37 72 f8 4f e7 af ee 00 d3 9d 2a 71 6a 8c ea d1 
c3 06 72 e3 f1 9c 04 4b 32 c4 01 21 a8 99 e4 a4 
e1 36 52 ad 8d e0 65 ec e3 40 55 cf 66 e5 ec bc 
32 46 2e a4 11 c1 c7 8b ba a6 15 d9 0d 82 e1 36 
0e eb a8 7a 5b ce 51 3b 67 81 87 94 63 b9 e8 dd 
6b 39 01 a1 18 d4 1c e3 9f d8 bb e0 2d 0d 7e f4 
ed 3d 80 20 2f 73 0b 4f ca ee 82 19 ad 62 63 e8 
f9 6a 49 87 2b 7f f9 a3 0e 1b c1 ac 9c b6 ad 4d 
46 95 aa a4 4d 5f 5a 40 19 6f 1d f2 7d 88 d9 5a 
4c ad c0 98 aa a9 3d 9f 13 b8 f6 96 bb 10 b9 63 
ae 00 b6 77 77 5f ee d9 4e c9 e4 ce c7 f6 4c 
-----------------------------------------------
336
2019-10-14 AM 10:43:10
40.77.226.250 
10.0.2.191 
TCP 
349 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
01 4f 02 d0 40 00 63 06 fb d2 28 4d e2 fa 0a 00 
02 bf 01 bb e5 3b 05 c2 a1 a1 ab 5a 71 04 50 18 
04 02 78 15 00 00 17 03 03 01 22 00 00 00 00 00 
00 00 12 3f 91 6b 26 4f 26 dd 53 e5 db 09 7d 29 
d2 9e 5d 52 67 95 e1 21 3c 39 db 17 0d 98 5c d7 
a4 75 4f 30 4b 04 8f 53 71 d9 0c 43 4c bc 84 ed 
f6 86 ce 82 7d be d5 07 e9 f3 e4 d8 bf 48 bf 66 
21 3b 13 72 0e 40 67 83 9a 65 35 c2 7d 50 87 0d 
a9 a2 6e 47 d6 d3 86 79 b5 38 ac d7 f5 36 2b ce 
85 1e c7 dd bf b9 fe c5 b8 27 84 4e 20 5e 46 13 
ed e6 9f 0b 40 47 e2 71 77 42 1a ee 89 69 46 3f 
f4 d2 87 60 66 d6 f9 c8 7a 95 e4 f0 77 1d e4 a0 
7b 10 b3 58 b0 d9 52 99 73 90 69 c5 e3 44 28 fe 
c1 8c 94 f3 30 b5 53 7e 9c f7 4f e1 4f 70 f2 e1 
78 0e 5c 98 d8 f6 1c 68 b4 d5 e4 0b 35 c9 d5 a5 
40 f8 f4 25 4f 88 13 93 14 99 77 b1 95 c0 25 6a 
fe 73 c1 df 7b 6f b1 a6 7a 5c 57 0b 81 9c f7 9d 
c2 1a 9d fb 90 eb 57 f9 e6 f9 1f e1 88 74 8d cf 
10 6b a2 e6 17 2e fe 42 6b e7 67 a0 4b 92 f5 2f 
9f 64 92 10 ac f8 b4 29 5c 6c 59 4b 9a cf f5 26 
ea 57 f9 90 4d d4 a8 ae e0 c4 2f 19 99 
-----------------------------------------------
337
2019-10-14 AM 10:43:10
10.0.2.191 
40.77.226.250 
TCP 
54 
Info 
00 15 c6 3c d4 42 d8 9e f3 74 d7 28 08 00 45 00 
00 28 8b 4c 40 00 80 06 00 00 0a 00 02 bf 28 4d 
e2 fa e5 3b 01 bb ab 5a 71 04 05 c2 a2 c8 50 10 
04 01 18 21 00 00 
-----------------------------------------------
338
2019-10-14 AM 10:43:10
192.30.253.124 
10.0.2.191 
TCP 
60 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
00 28 ab 59 40 00 2e 06 d7 1c c0 1e fd 7c 0a 00 
02 bf 01 bb e5 34 05 b0 89 40 c1 47 74 e2 50 10 
00 1f 39 51 00 00 00 00 00 00 00 00 
-----------------------------------------------
339
2019-10-14 AM 10:43:10
10.0.1.72 
151.101.65.69 
TCP 
164 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 96 22 f0 40 00 80 06 f3 7f 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 19 ab dc e3 42 9b 50 18 
04 02 37 7f 00 00 17 03 03 00 69 00 00 00 00 00 
00 00 21 25 2a 79 4f dd 11 50 17 5e 78 03 ed b0 
73 4f 18 d0 7c 86 24 fd cd 03 81 0d 6b 17 88 b6 
cb c8 14 69 f2 7f d8 f8 a2 bc f1 2e 9f 1f d0 55 
8c 66 f6 40 b3 00 a1 ee f5 9d c1 58 62 de 33 db 
66 5b fd 3d d6 03 ea 74 ae 5a 14 10 4a 40 20 9c 
47 75 b7 e4 1e f9 3b dc e1 4a 8f dd 3c f5 7a f7 
13 cf 55 59 
-----------------------------------------------
340
2019-10-14 AM 10:43:10
10.0.1.72 
104.16.0.35 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 fa ed 40 00 80 06 8c 67 0a 00 01 48 68 10 
00 23 ed 6b 01 bb 1f a9 fe 80 c3 3f 18 36 50 10 
04 04 4f 8f 00 00 00 00 00 00 00 00 
-----------------------------------------------
341
2019-10-14 AM 10:43:10
10.0.1.72 
104.16.0.35 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 fa ee 40 00 80 06 8c 66 0a 00 01 48 68 10 
00 23 ed 6b 01 bb 1f a9 fe 80 c3 3f 19 69 50 10 
04 02 4e 5e 00 00 00 00 00 00 00 00 
-----------------------------------------------
342
2019-10-14 AM 10:43:10
10.0.1.51 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
01 23 0d ed 00 00 80 11 14 ac 0a 00 01 33 0a 00 
01 ff d6 83 d6 83 01 0f 2d d5 00 67 77 61 6e 67 
69 6c 00 88 4b 36 d2 01 00 00 80 ba 5f 4b 40 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 30 88 4b 36 d2 01 00 00 40 37 8b 34 d2 01 
00 00 3d 08 d6 20 ff 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 13 6b 00 00 00 00 78 a4 bd 6b 00 00 
00 00 b9 be 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 40 3b 8b 34 d2 01 00 00 04 bb 5f 4b 40 00 
00 00 20 bb 5f 4b 40 00 00 00 08 09 d9 7b 66 31 
35 32 31 66 32 65 2d 34 36 35 38 2d 34 63 38 30 
2d 38 38 34 63 2d 30 61 64 38 37 66 65 65 37 61 
38 35 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 00 bb 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 d1 d8 a5 
e3 
-----------------------------------------------
343
2019-10-14 AM 10:43:10
10.0.1.72 
23.23.229.94 
TCP 
567 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
02 29 7f 57 40 00 80 06 71 ba 0a 00 01 48 17 17 
e5 5e ed 83 01 bb 48 27 99 ca 03 0e ad 4f 50 18 
04 01 33 49 00 00 17 03 03 01 fc 00 00 00 00 00 
00 00 07 38 12 64 16 dc 39 ee d1 ae a3 f7 3c a0 
14 e6 d4 5b 77 3a 8b 93 9c 81 af f9 78 c9 c2 f1 
e6 7d 59 0b e7 c0 b5 31 93 0f 3d 59 16 2b 3d 4c 
63 c7 59 a2 be cd 79 34 56 e9 63 69 5c 01 6b 5d 
78 90 61 25 07 0f 7f 72 b7 a9 80 5c ef ff c2 38 
a6 02 7c 24 f6 5f 9f ce 48 90 7d 22 58 0c 28 e5 
31 3d 04 21 ce c7 b2 3b 9d 04 f3 78 e3 f6 c8 02 
9c a4 26 f4 86 97 32 1a 2d 13 c7 f7 92 08 17 0b 
bb e8 18 bb 8e af 30 66 b9 03 89 1b 97 b0 a8 a8 
8c be ab db e5 46 56 12 c8 5b 0f a9 47 43 98 40 
c6 3d 7b c8 fe 9f 41 da ed 5b 58 41 63 dc 5f 55 
bf 2f 86 fe 0b 2c 54 ae 33 d5 70 de b8 fe bc 1d 
6e cc 00 a7 2f 97 de 28 8b 9b d6 c6 a5 f7 3f 77 
4c b1 04 38 80 d8 0e d7 bb 45 da 60 2e 27 69 ba 
a2 b5 bb 20 71 7f b1 22 1f 89 6d 71 4d 89 e9 a9 
8c b3 66 ac c0 36 0f de 42 07 ca 3c 16 9d 14 b4 
25 aa 44 4a 0f 53 fe a0 7a 82 23 e5 46 54 42 56 
48 43 d4 1b 37 18 b0 00 e9 c4 a0 8a b7 df 8a 26 
38 f8 fe 75 8e 98 85 a2 b0 d0 0f e1 bd dc cd 39 
64 81 f9 9c f2 7b 63 47 46 24 be d0 b4 60 91 2b 
b0 76 42 81 fd 1e 65 e0 09 a1 95 57 e8 d2 f2 8e 
82 cc 00 aa ee 1c 54 38 5d c6 f9 04 d6 03 22 58 
35 aa 56 15 3c 02 94 26 78 8b 02 79 72 bc e4 a8 
9b 20 9b 14 26 bc 23 b4 8f 2d 90 4a 6c 3c 47 2e 
35 0a cc 81 88 85 bf 8e 93 87 5a 7a d3 43 9d 3e 
1c 21 3c 8e b3 98 8c a8 af 32 36 99 70 00 77 cf 
56 e9 dc d0 3a f1 04 98 e4 bf a9 db c6 90 f8 b4 
6c e5 9a cf 81 aa 1f a8 41 07 17 35 7c 7c 1c a6 
8c 41 87 38 97 10 d4 a9 30 04 cc ef eb c7 79 cc 
02 f2 b6 3a a7 f7 de 76 d0 09 2b a5 96 6b b2 00 
c4 f6 35 e1 8c 83 e3 57 05 8c 24 91 bd a8 08 9a 
70 9d 01 84 5e c3 71 
-----------------------------------------------
344
2019-10-14 AM 10:43:10
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 f1 40 00 80 06 f3 ec 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 1a 19 dc e3 4d 55 50 10 
04 02 5b 4a 00 00 00 00 00 00 00 00 
-----------------------------------------------
345
2019-10-14 AM 10:43:10
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 f2 40 00 80 06 f3 eb 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 1a 19 dc e3 58 39 50 10 
04 02 50 66 00 00 00 00 00 00 00 00 
-----------------------------------------------
346
2019-10-14 AM 10:43:10
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 f3 40 00 80 06 f3 ea 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 1a 19 dc e3 60 c3 50 10 
04 02 47 dc 00 00 00 00 00 00 00 00 
-----------------------------------------------
347
2019-10-14 AM 10:43:10
10.0.1.72 
151.101.65.69 
TCP 
326 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
01 38 22 f4 40 00 80 06 f2 d9 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 1a 19 dc e3 60 c3 50 18 
04 02 7b 90 00 00 17 03 03 01 0b 00 00 00 00 00 
00 00 22 79 07 ef 56 44 cc fd 3d 22 88 01 aa a3 
73 37 dd 54 16 a7 3b 45 a6 9d c5 e1 67 aa 02 bf 
74 86 df 77 3b 4a 3d af 42 45 82 3f f9 0d e1 3b 
67 cd 7d c7 24 c6 a9 5f ef 13 e0 64 a6 cc 7f 45 
b3 39 f0 35 82 e9 fc 68 7c 39 0c 76 ef f3 2e 51 
78 c4 64 06 2f f7 55 f1 24 69 90 6a 91 e0 dc f4 
bc 40 46 5f 98 ae 11 3d e2 03 dc eb fb 1f d0 9a 
9b 64 5c b9 2a 0b 7e 32 88 a8 64 af 37 ec a8 13 
58 ef fc 9e a9 f7 00 03 f5 d8 7b 29 72 bd 26 b1 
7c b9 f3 73 cd 94 e5 16 34 49 81 d1 81 84 2f 6c 
79 4a f3 51 4d f7 f9 09 47 43 75 f5 a8 61 26 56 
17 37 7d 15 c3 2b 3d 5f ee d2 92 e0 33 02 ae f4 
cf e7 a7 96 3f 9c 10 85 65 91 64 13 87 14 a7 61 
d1 1f da d2 75 fb f6 0d a3 58 f0 f2 e0 7d fe 95 
0e ad 9c 08 45 bb 20 ad 75 3b 71 e6 0b bd ad a5 
cf 0a 8c 0c 28 2b 58 3a 6b 32 a4 8b 0e 25 12 d7 
3d 04 2d 82 25 ee 
-----------------------------------------------
348
2019-10-14 AM 10:43:10
10.0.1.100 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 59 08 00 45 00 
01 23 c2 c2 00 00 80 11 5f a5 0a 00 01 64 0a 00 
01 ff d6 83 d6 83 01 0f 94 e2 00 eb b0 95 ec 88 
9c eb b3 b5 2d 50 43 00 00 00 e0 b4 2f c4 35 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 10 7a 70 dd 43 01 00 00 b0 32 6d dd 43 01 
00 00 3d 08 96 61 fe 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 87 68 00 00 00 00 20 a4 35 69 00 00 
00 00 19 b9 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 40 3d 6d dd 43 01 00 00 64 b5 2f c4 35 00 
00 00 80 b5 2f c4 35 00 00 00 68 c0 ca 7b 38 36 
30 35 36 32 39 36 2d 33 36 64 38 2d 34 38 61 38 
2d 62 35 31 32 2d 34 62 37 34 37 64 61 39 66 36 
32 32 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 60 b5 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 33 bc d5 
ef 
-----------------------------------------------
349
2019-10-14 AM 10:43:10
10.0.1.72 
103.229.10.159 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 54 c8 40 00 80 06 28 3c 0a 00 01 48 67 e5 
0a 9f ed 82 01 bb d6 55 2c 04 f5 23 b8 79 50 10 
f5 cc 9d 06 00 00 00 00 00 00 00 00 
-----------------------------------------------
350
2019-10-14 AM 10:43:10
10.0.1.51 
224.0.0.252 
UDP 
75 
Info 
01 00 5e 00 00 fc 90 9f 33 0d 1e 5a 08 00 45 00 
00 3d 4b e6 00 00 01 11 81 9b 0a 00 01 33 e0 00 
00 fc f3 04 14 eb 00 29 7e e1 03 96 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 00 00 01 00 01 
-----------------------------------------------
351
2019-10-14 AM 10:43:10
10.0.1.51 
224.0.0.252 
UDP 
75 
Info 
01 00 5e 00 00 fc 90 9f 33 0d 1e 5a 08 00 45 00 
00 3d 4b e7 00 00 01 11 81 9a 0a 00 01 33 e0 00 
00 fc e1 e5 14 eb 00 29 b4 a9 c3 ec 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 00 00 1c 00 01 
-----------------------------------------------
352
2019-10-14 AM 10:43:10
10.0.1.72 
23.23.229.94 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 7f 58 40 00 80 06 73 ba 0a 00 01 48 17 17 
e5 5e ed 83 01 bb 48 27 9b cb 03 0e ae 35 50 10 
04 00 1f a2 00 00 00 00 00 00 00 00 
-----------------------------------------------
353
2019-10-14 AM 10:43:10
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 f5 40 00 80 06 f3 e8 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 1b 29 dc e3 6a 93 50 10 
04 02 3c fc 00 00 00 00 00 00 00 00 
-----------------------------------------------
354
2019-10-14 AM 10:43:10
40.90.185.223 
10.0.2.191 
TCP 
853 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
03 47 8a 26 40 00 6c 06 92 92 28 5a b9 df 0a 00 
02 bf 01 bb e5 51 b1 39 7c 66 54 53 0b 1c 50 18 
08 05 4e 20 00 00 17 03 03 03 1a 00 00 00 00 00 
00 00 01 16 2d 5b 59 02 2f a8 21 24 4e 81 2b bd 
8b 5a 90 06 b6 59 b1 90 12 43 da 44 c5 2f 6e 0d 
83 8a 45 ca c9 26 20 5a 8d 38 fe 7c c1 29 10 81 
ba d4 42 1e ee 3a c2 06 a8 94 4c e4 0c da e1 48 
33 b6 7f 14 69 a5 00 5b e0 1b 2d d5 55 84 f6 be 
f9 0a 21 40 4e 0b a0 b4 52 62 60 bf f1 ea 21 9e 
56 6d d6 e7 bf a2 cf 15 d8 04 4a ff 60 ef 02 37 
f8 51 89 38 c2 aa ae 98 64 8b 67 ac 85 0c e2 29 
53 72 8e d6 d4 20 a0 ac 3c 06 a5 40 a0 cd 03 bb 
bd 4f 6c 58 f9 e9 dd d4 6b 04 28 86 01 c8 87 e0 
56 63 a4 35 d7 b3 10 98 f2 90 1f 24 a3 23 16 a8 
72 2a 11 62 fa 00 a4 0a db 31 82 40 d1 cb db fa 
04 e4 12 99 19 99 c5 3e 6b 71 39 44 2e fd f1 85 
bc 2c 8a 1d 05 2e e8 30 13 b3 01 ea 6e 58 5e 60 
d6 4d 31 7f ff 15 24 24 7e b9 c0 fe bb 99 b3 ea 
06 ed d7 ec 8d 0d 68 d9 59 c1 67 f5 bb a4 37 64 
d0 ed 64 59 4c 80 d2 1d cf b1 26 51 ef ac a2 13 
f4 3a 73 bc 59 16 5a 3b 31 c4 af bf 93 9d fe c7 
5f 54 e5 80 33 33 93 73 98 72 0f 7a fe bd 0c ca 
78 3f 0b 80 b6 85 a9 c9 8e ef f8 b2 aa e8 5f 4e 
06 56 e8 21 9e 69 cd 63 b6 40 2d ff 23 f7 bf 48 
e9 18 da 97 ef 6b 98 c1 71 f8 41 04 88 a9 b9 2c 
dd f3 82 b0 37 92 68 f1 f7 4f 17 52 57 64 c0 3c 
c9 47 a1 69 08 26 76 cb 2f 70 3c b1 9f b9 fa 72 
0d dd a9 52 8a 55 9f 88 b1 50 96 87 cb 89 0b 68 
10 85 2d 32 9f 02 bb 60 cb 3a 4e 0d 5e d1 70 e4 
b9 e7 6b 1a 35 31 12 5a 82 95 fd 5b 75 db d1 7a 
de bf 30 0f 39 f1 9f c8 a6 75 36 f9 d1 c3 50 05 
bb a1 d2 f2 8b 93 21 25 cc 4b 12 46 70 7e 2b b8 
05 42 c2 5e 9d c8 34 ac b9 e7 32 62 92 23 86 7c 
19 48 91 4a e5 16 9a 73 bf fd f4 29 f2 4c fb 4c 
79 5f 31 ba b8 bc da 6d 95 f5 8b e3 6a dd 24 1a 
d5 cc ef 3f 0d dd 00 a2 65 e4 1b 18 6b 55 f5 48 
6e 7d a9 3f 30 1a 1b ad d0 c1 fa 98 84 39 c0 a4 
54 fc 8c e7 a9 94 40 fc 7c ea e2 cb a2 b6 da 19 
02 dc b5 01 53 f9 25 00 ad e3 67 42 0f 8f 32 2c 
2c 46 8b ee 5e 92 52 17 86 fd c7 b2 c6 60 3e de 
f9 a7 ee fa 36 ac e4 df 5f 19 13 ab 3a 5e 50 51 
ac 51 58 42 f8 b5 3e 13 e9 b6 9f 11 de 36 d7 cf 
63 7a 96 01 aa a4 4b 3e 52 23 69 f5 98 21 ce c1 
6b f0 82 f1 df 57 20 19 0f 7f 87 e2 7d ab a8 c1 
ef f2 9a 24 58 6c 67 c1 02 cc 59 b9 0b cb c8 8f 
f8 13 f0 03 dd 0d 25 dc 93 92 a6 2e a4 85 a2 c3 
82 e4 c5 e6 30 aa a6 20 65 8a 70 fc 43 bc 99 16 
e0 35 79 6d c6 36 30 7f b3 f6 10 3a 65 39 a3 15 
a2 af 0c 4b b8 f3 94 20 58 97 45 d0 03 73 6c a8 
78 e5 e2 53 fe 8f 42 23 b0 1a f1 e4 38 66 4d b1 
2b d8 7f a2 a2 b4 b2 cc 77 01 64 64 e4 a4 ef 9b 
1b 77 5a 18 1c 71 7a ae 53 1b 05 ae e1 50 8c a3 
8b 5a 43 e2 5e 
-----------------------------------------------
355
2019-10-14 AM 10:43:10
10.0.2.191 
40.90.185.223 
TCP 
1621 
Info 
00 15 c6 3c d4 42 d8 9e f3 74 d7 28 08 00 45 38 
06 47 d2 72 40 00 80 06 00 00 0a 00 02 bf 28 5a 
b9 df e5 51 01 bb 54 53 0b 1c b1 39 7f 85 50 18 
04 00 ee fe 00 00 17 03 03 06 1a 00 00 00 00 00 
00 00 03 b6 fd 6f 0b 69 5a 4d 7b 3f d3 b5 20 0f 
3a 09 91 0d 16 a9 3e 55 b5 d8 1f a1 00 24 b1 f4 
05 28 62 f4 78 ae e0 4f b1 d8 6f 31 ea 07 77 68 
98 2e 58 d7 93 dd 5a 57 68 d2 04 d4 c4 d1 24 60 
1e d7 2d 22 22 26 48 26 d3 05 4c 83 54 1a 6a 21 
